samplingdate,geo,population,ab_target,interpretation,seroprev_est,seroprev_lo95,seroprev_hi95,sero_denom,project,miss_denom,adjust_assay,adjust_pop
12/15/2022,CND,Q4,S,induced by either,100,100,100,4333,CBS,0,1,1
12/15/2022,CND,Q5 (most deprived),S,induced by either,100,100,100,2557,CBS,0,1,1
12/15/2022,CND,racialized,S,induced by either,100,100,100,6220,CBS,0,1,1
12/15/2022,CND,white,S,induced by either,100,100,100,26478,CBS,0,1,1
12/15/2022,CND,Q1 (least deprived),"S, no N",vaccine-induced,26.75,26.75,26.75,8671,CBS,0,1,1
12/15/2022,CND,Q2,"S, no N",vaccine-induced,28.19,28.19,28.19,7074,CBS,0,1,1
12/15/2022,CND,Q3,"S, no N",vaccine-induced,26.58,26.58,26.58,5885,CBS,0,1,1
12/15/2022,CND,Q4,"S, no N",vaccine-induced,27.22,27.22,27.22,4333,CBS,0,1,1
12/15/2022,CND,Q5 (most deprived),"S, no N",vaccine-induced,24.64,24.64,24.64,2557,CBS,0,1,1
12/15/2022,CND,racialized,"S, no N",vaccine-induced,20.43,20.43,20.43,6220,CBS,0,1,1
12/15/2022,CND,white,"S, no N",vaccine-induced,28.03,28.03,28.03,26478,CBS,0,1,1
12/20/2022,CND,Q1 (least deprived),N,infection-induced,74.44,72.61,76.26,2374,CBS,0,1,1
12/20/2022,CND,Q2,N,infection-induced,71.57,69.49,73.64,1973,CBS,0,1,1
12/20/2022,CND,Q3,N,infection-induced,73.13,70.88,75.39,1504,CBS,0,1,1
12/20/2022,CND,Q4,N,infection-induced,73.62,71.14,76.1,1167,CBS,0,1,1
12/20/2022,CND,Q5 (most deprived),N,infection-induced,76.21,72.83,79.6,546,CBS,0,1,1
12/20/2022,CND,racialized,N,infection-induced,78.35,,,1502,CBS,0,1,1
12/20/2022,CND,white,N,infection-induced,72.78,71.71,73.84,7176,CBS,0,1,1
12/27/2022,CND,Q1 (least deprived),N,infection-induced,74.31,72.37,76.24,2063,CBS,0,1,1
12/27/2022,CND,Q2,N,infection-induced,74.22,72.1,76.34,1894,CBS,0,1,1
12/27/2022,CND,Q3,N,infection-induced,75.1,72.84,77.37,1413,CBS,0,1,1
12/27/2022,CND,Q4,N,infection-induced,73.32,70.53,76.11,929,CBS,0,1,1
12/27/2022,CND,Q5 (most deprived),N,infection-induced,81.6,78.54,84.66,572,CBS,0,1,1
12/27/2022,CND,racialized,N,infection-induced,79.83,,,1742,CBS,0,1,1
12/27/2022,CND,white,N,infection-induced,73.79,72.64,74.93,5924,CBS,0,1,1
1/4/2023,CND,Q1 (least deprived),N,infection-induced,74.29,72.4,76.18,2157,CBS,0,1,1
1/4/2023,CND,Q2,N,infection-induced,75.62,73.61,77.63,1854,CBS,0,1,1
1/4/2023,CND,Q3,N,infection-induced,77.59,75.5,79.69,1575,CBS,0,1,1
1/4/2023,CND,Q4,N,infection-induced,75.46,72.83,78.09,1059,CBS,0,1,1
1/4/2023,CND,Q5 (most deprived),N,infection-induced,76.49,73.25,79.72,653,CBS,0,1,1
1/4/2023,CND,racialized,N,infection-induced,80.24,,,1528,CBS,0,1,1
1/4/2023,CND,white,N,infection-induced,75.26,74.2,76.31,6749,CBS,0,1,1
1/11/2023,CND,Q1 (least deprived),N,infection-induced,74.68,72.84,76.53,2122,CBS,0,1,1
1/11/2023,CND,Q2,N,infection-induced,76.9,74.92,78.89,1761,CBS,0,1,1
1/11/2023,CND,Q3,N,infection-induced,74.54,72.27,76.81,1436,CBS,0,1,1
1/11/2023,CND,Q4,N,infection-induced,75.57,73.01,78.14,1078,CBS,0,1,1
1/11/2023,CND,Q5 (most deprived),N,infection-induced,78.82,75.78,81.87,669,CBS,0,1,1
1/11/2023,CND,racialized,N,infection-induced,84.37,,,1364,CBS,0,1,1
1/11/2023,CND,white,N,infection-induced,74.97,73.91,76.03,6600,CBS,0,1,1
1/20/2023,CND,Q1 (least deprived),N,infection-induced,75.57,73.79,77.36,2305,CBS,0,1,1
1/20/2023,CND,Q2,N,infection-induced,76.74,74.91,78.57,2081,CBS,0,1,1
1/20/2023,CND,Q3,N,infection-induced,74.97,72.88,77.06,1652,CBS,0,1,1
1/20/2023,CND,Q4,N,infection-induced,75.04,72.75,77.33,1266,CBS,0,1,1
1/20/2023,CND,Q5 (most deprived),N,infection-induced,80.36,77.46,83.25,662,CBS,0,1,1
1/20/2023,CND,racialized,N,infection-induced,82.38483,,,1724,CBS,0,1,1
1/20/2023,CND,white,N,infection-induced,74.79,73.79,75.79,7343,CBS,0,1,1
1/27/2023,CND,Q1 (least deprived),N,infection-induced,78.01,76.17,79.86,2064,CBS,0,1,1
1/27/2023,CND,Q2,N,infection-induced,78.91,76.9,80.92,1665,CBS,0,1,1
1/27/2023,CND,Q3,N,infection-induced,74.34,71.97,76.71,1308,CBS,0,1,1
1/27/2023,CND,Q4,N,infection-induced,79.6,77.04,82.15,968,CBS,0,1,1
1/27/2023,CND,Q5 (most deprived),N,infection-induced,80.44,77.16,83.73,505,CBS,0,1,1
1/27/2023,CND,racialized,N,infection-induced,82.59194,,,1489,CBS,0,1,1
1/27/2023,CND,white,N,infection-induced,77.26,76.16,78.35,5942,CBS,0,1,1
2/4/2023,CND,Q1 (least deprived),N,infection-induced,76.8,74.88,78.71,1982,CBS,0,1,1
2/4/2023,CND,Q2,N,infection-induced,78.77,76.81,80.74,1764,CBS,0,1,1
2/4/2023,CND,Q3,N,infection-induced,78.35,76.2,80.5,1487,CBS,0,1,1
2/4/2023,CND,Q4,N,infection-induced,77.33,74.81,79.84,1069,CBS,0,1,1
2/4/2023,CND,Q5 (most deprived),N,infection-induced,80.16,77.29,83.04,691,CBS,0,1,1
2/4/2023,CND,racialized,N,infection-induced,83.09,,,1662,CBS,0,1,1
2/4/2023,CND,white,N,infection-induced,76.99,75.92,78.05,6301,CBS,0,1,1
2/11/2023,CND,Q1 (least deprived),N,infection-induced,76.37,74.46,78.29,1865,CBS,0,1,1
2/11/2023,CND,Q2,N,infection-induced,77.11,75,79.21,1594,CBS,0,1,1
2/11/2023,CND,Q3,N,infection-induced,76.86,74.58,79.14,1364,CBS,0,1,1
2/11/2023,CND,Q4,N,infection-induced,77.66,75.17,80.15,1091,CBS,0,1,1
2/11/2023,CND,Q5 (most deprived),N,infection-induced,78.74,75.62,81.87,641,CBS,0,1,1
2/11/2023,CND,racialized,N,infection-induced,83.63,,,1451,CBS,0,1,1
2/11/2023,CND,white,N,infection-induced,76.99,75.92,78.05,6301,CBS,0,1,1
2/18/2023,CND,Q1 (least deprived),N,infection-induced,76.88,75.01,78.76,2025,CBS,0,1,1
2/18/2023,CND,Q2,N,infection-induced,75.37,73.35,77.4,1807,CBS,0,1,1
2/18/2023,CND,Q3,N,infection-induced,75.62,73.4,77.84,1429,CBS,0,1,1
2/18/2023,CND,Q4,N,infection-induced,78.13,75.74,80.52,1111,CBS,0,1,1
2/18/2023,CND,Q5 (most deprived),N,infection-induced,77.97,74.85,81.09,640,CBS,0,1,1
2/18/2023,CND,racialized,N,infection-induced,80.49,,,1773,CBS,0,1,1
2/18/2023,CND,white,N,infection-induced,75.11,74.02,76.2,6262,CBS,0,1,1
2/25/2023,CND,Q1 (least deprived),N,infection-induced,76.63,74.87,78.39,2272,CBS,0,1,1
2/25/2023,CND,Q2,N,infection-induced,77.11,75.2,79.02,1978,CBS,0,1,1
2/25/2023,CND,Q3,N,infection-induced,76.55,74.51,78.58,1716,CBS,0,1,1
2/25/2023,CND,Q4,N,infection-induced,78.41,76.17,80.66,1291,CBS,0,1,1
2/25/2023,CND,Q5 (most deprived),N,infection-induced,79.33,76.57,82.09,761,CBS,0,1,1
2/25/2023,CND,racialized,N,infection-induced,83.34,,,1762,CBS,0,1,1
2/25/2023,CND,white,N,infection-induced,75.89,74.88,76.9,7243,CBS,0,1,1
3/4/2023,CND,Q1 (least deprived),N,infection-induced,77.01,74.84,79.19,1514,CBS,0,1,1
3/4/2023,CND,Q2,N,infection-induced,77.01,74.51,79.52,1206,CBS,0,1,1
3/4/2023,CND,Q3,N,infection-induced,79.13,76.79,81.48,1171,CBS,0,1,1
3/4/2023,CND,Q4,N,infection-induced,76.64,73.77,79.5,872,CBS,0,1,1
3/4/2023,CND,Q5 (most deprived),N,infection-induced,76.65,72.75,80.54,447,CBS,0,1,1
3/4/2023,CND,racialized,N,infection-induced,84.46,,,1083,CBS,0,1,1
3/4/2023,CND,white,N,infection-induced,76.49,75.26,77.71,4887,CBS,0,1,1
3/11/2023,CND,Q1 (least deprived),N,infection-induced,77.58,75.88,79.27,2360,CBS,0,1,1
3/11/2023,CND,Q2,N,infection-induced,75.06,73.1,77.02,1953,CBS,0,1,1
3/11/2023,CND,Q3,N,infection-induced,80.41,78.45,82.37,1643,CBS,0,1,1
3/11/2023,CND,Q4,N,infection-induced,77.73,75.46,80,1300,CBS,0,1,1
3/11/2023,CND,Q5 (most deprived),N,infection-induced,81.07,78.47,83.67,822,CBS,0,1,1
3/11/2023,CND,racialized,N,infection-induced,83.54,,,1896,CBS,0,1,1
3/11/2023,CND,white,N,infection-induced,76.71,75.73,77.77,7343,CBS,0,1,1
3/18/2023,CND,Q1 (least deprived),N,infection-induced,78.32,76.28,80.35,1680,CBS,0,1,1
3/18/2023,CND,Q2,N,infection-induced,76.91,74.69,79.13,1476,CBS,0,1,1
3/18/2023,CND,Q3,N,infection-induced,77.77,75.39,80.16,1252,CBS,0,1,1
3/18/2023,CND,Q4,N,infection-induced,82.56,80.04,85.08,889,CBS,0,1,1
3/18/2023,CND,Q5 (most deprived),N,infection-induced,81.01,77.67,84.34,510,CBS,0,1,1
3/18/2023,CND,racialized,N,infection-induced,84.19,83.7,84.6,1417,CBS,0,1,1
3/18/2023,CND,white,N,infection-induced,77.89,76.71,79.03,5253,CBS,0,1,1
3/26/2023,CND,Q1 (least deprived),N,infection-induced,77.66,76.07,79.24,2623,CBS,0,1,1
3/26/2023,CND,Q2,N,infection-induced,78.85,77.14,80.57,2154,CBS,0,1,1
3/26/2023,CND,Q3,N,infection-induced,77.94,76.06,79.83,1828,CBS,0,1,1
3/26/2023,CND,Q4,N,infection-induced,78.67,76.6,80.74,1408,CBS,0,1,1
3/26/2023,CND,Q5 (most deprived),N,infection-induced,79.29,76.51,82.08,741,CBS,0,1,1
3/26/2023,CND,racialized,N,infection-induced,83.45,,,1970,CBS,0,1,1
3/26/2023,CND,white,N,infection-induced,77.34,76.43,78.25,8075,CBS,0,1,1
4/4/2023,CND,Q1 (least deprived),N,infection-induced,78.62,76.66,80.57,1852,CBS,0,1,1
4/4/2023,CND,Q2,N,infection-induced,77.11,74.88,79.34,1461,CBS,0,1,1
4/4/2023,CND,Q3,N,infection-induced,78.61,76.39,80.83,1306,CBS,0,1,1
4/4/2023,CND,Q4,N,infection-induced,79.06,76.66,81.47,1071,CBS,0,1,1
4/4/2023,CND,Q5 (most deprived),N,infection-induced,79.98,76.81,83.16,642,CBS,0,1,1
4/4/2023,CND,racialized,N,infection-induced,82.10,,,1557,CBS,0,1,1
4/4/2023,CND,white,N,infection-induced,77.82,76.7,78.93,5682,CBS,0,1,1
4/11/2023,CND,Q1 (least deprived),N,infection-induced,79.19,77.28,81.11,1876,CBS,0,1,1
4/11/2023,CND,Q2,N,infection-induced,78.06,76.01,80.11,1690,CBS,0,1,1
4/11/2023,CND,Q3,N,infection-induced,77.25,75.07,79.42,1392,CBS,0,1,1
4/11/2023,CND,Q4,N,infection-induced,79.56,77,82.13,952,CBS,0,1,1
4/11/2023,CND,Q5 (most deprived),N,infection-induced,78.93,75.64,82.21,616,CBS,0,1,1
4/11/2023,CND,racialized,N,infection-induced,82.71,,,1331,CBS,0,1,1
4/11/2023,CND,white,N,infection-induced,77.31,76.22,78.39,6072,CBS,0,1,1
4/18/2023,CND,Q1 (least deprived),N,infection-induced,77.87,76.04,79.7,2020,CBS,0,1,1
4/18/2023,CND,Q2,N,infection-induced,79.93,78.01,81.85,1786,CBS,0,1,1
4/18/2023,CND,Q3,N,infection-induced,80.05,77.99,82.11,1442,CBS,0,1,1
4/18/2023,CND,Q4,N,infection-induced,80.7,78.39,83,1095,CBS,0,1,1
4/18/2023,CND,Q5 (most deprived),N,infection-induced,81.88,78.94,84.82,644,CBS,0,1,1
4/18/2023,CND,racialized,N,infection-induced,84.25,,,1592,CBS,0,1,1
4/18/2023,CND,white,N,infection-induced,78.64,77.62,79.66,6434,CBS,0,1,1
4/26/2023,CND,Q1 (least deprived),N,infection-induced,80.12,78.46,81.78,2343,CBS,0,1,1
4/26/2023,CND,Q2,N,infection-induced,78.28,76.46,80.11,1965,CBS,0,1,1
4/26/2023,CND,Q3,N,infection-induced,77.62,75.67,79.58,1645,CBS,0,1,1
4/26/2023,CND,Q4,N,infection-induced,80.24,78.15,82.33,1349,CBS,0,1,1
4/26/2023,CND,Q5 (most deprived),N,infection-induced,84.51,82.16,86.87,934,CBS,0,1,1
4/26/2023,CND,racialized,N,infection-induced,83.72,,,1975,CBS,0,1,1
4/26/2023,CND,white,N,infection-induced,78.85,77.91,79.79,7336,CBS,0,1,1
